let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"CONTROP USA INC",6601192,USA,"20501 SENECA MEADOWS PKWY STE 135",GERMANTOWN,MONTGOMERY,MD,208767016,39.195435,-77.258686,1,rooftop,"20501 Seneca Meadows Pkwy","Ste 135","Germantown, MD 20876",20501,"Seneca Meadows Pkwy",Ste,135,Germantown,MD,"Montgomery County",20876,US,Montgomery
"BLUE CONSTRUCTION SERVICES LLC",6516940.5,USA,"735 VANDERBILT TER SE",LEESBURG,LOUDOUN,VA,20175,39.100952,-77.555849,1,rooftop,"735 Vanderbilt Ter SE",,"Leesburg, VA 20175",735,"Vanderbilt Ter SE",,,Leesburg,VA,"Loudoun County",20175,US,Loudoun
"NIGHTWING TECHNOLOGIES, LLC",6491657.96,USA,"13900 LINCOLN PARK DR",HERNDON,FAIRFAX,VA,201713254,38.926109,-77.428598,1,rooftop,"13900 Lincoln Park Dr",,"Herndon, VA 20171",13900,"Lincoln Park Dr",,,Herndon,VA,"Fairfax County",20171,US,Fairfax
"COUNTERTRADE PRODUCTS, INC.",6488639.61,USA,"7585 W 66TH AVE",ARVADA,JEFFERSON,CO,800033969,39.816817,-105.080074,1,rooftop,"7585 W 66th Ave",,"Arvada, CO 80003",7585,"W 66th Ave",,,Arvada,CO,"Jefferson County",80003,US,"City of Arvada"
"GENESIS PERFORMANCE GROUP INC.",6463715.04,USA,"1680 FRUITVILLE RD STE 335",SARASOTA,SARASOTA,FL,342368511,27.338729,-82.536301,1,rooftop,"1680 Fruitville Rd","Ste 335","Sarasota, FL 34236",1680,"Fruitville Rd",Ste,335,Sarasota,FL,"Sarasota County",34236,US,"Sarasota (Public Domain Sarasota County)"
"NICKLAUS ENGINEERING, INC.",6448481,USA,"1851 W 24TH ST STE 101",YUMA,YUMA,AZ,853646104,32.683748,-114.642032,1,rooftop,"1851 W 24th St","Ste 101","Yuma, AZ 85364",1851,"W 24th St",Ste,101,Yuma,AZ,"Yuma County",85364,US,"Statewide AZ"
"PEGASUS SUPPORT SERVICES LLC",6409737.06,USA,"265 PARKWAY 575",WOODSTOCK,CHEROKEE,GA,301886421,34.088403,-84.531658,0.95,rooftop,"265 Pkwy",575,"Woodstock, GA 30188",265,Pkwy,,575,Woodstock,GA,"Cherokee County",30188,US,Cherokee
"CHENEGA ENTERPRISE SYSTEMS & SOLUTIONS, LLC",6401334.9,USA,"609 INDEPENDENCE PKWY",CHESAPEAKE,"CHESAPEAKE (CITY)",VA,233205209,36.763666,-76.263071,1,rooftop,"609 Independence Pkwy",,"Chesapeake, VA 23320",609,"Independence Pkwy",,,Chesapeake,VA,"Chesapeake City",23320,US,"City of Chesapeake"
"MARCY WONG & DONN LOGAN ARCHITECTS",6349187.28,USA,"800 BANCROFT WAY STE 200",BERKELEY,ALAMEDA,CA,947102227,37.86311,-122.296843,1,rooftop,"800 Bancroft Way","Ste 200","Berkeley, CA 94710",800,"Bancroft Way",Ste,200,Berkeley,CA,"Alameda County",94710,US,"Berkeley (City of Berkeley)"
"FAMILY ENDEAVORS, INC.",6339524.4,USA,"6363 DE ZAVALA RD","SAN ANTONIO",BEXAR,TX,782492103,29.563451,-98.611369,1,rooftop,"6363 De Zavala Rd",,"San Antonio, TX 78249",6363,"De Zavala Rd",,,"San Antonio",TX,"Bexar County",78249,US,"City of San Antonio"
"AKTARIUS LLC",6336287.81,USA,"243 SOUTHWOOD DR","PANAMA CITY",BAY,FL,324054905,30.19037,-85.663222,0.95,range_interpolation,"243 Southwood St",,"Panama City, FL 32405",243,"Southwood St",,,"Panama City",FL,"Bay County",32405,US,"TIGER/Line® dataset from the US Census Bureau"
"AMERIND BG JV 2, LLC",6330648,USA,"1301 WESTPARK DR","LITTLE ROCK",PULASKI,AR,722042412,34.740541,-92.352913,1,rooftop,"1301 Westpark Dr",,"Little Rock, AR 72204",1301,"Westpark Dr",,,"Little Rock",AR,"Pulaski County",72204,US,Pulaski
"SYZYGY INTEGRATION LLC",6286763.49,USA,"100 N 22ND ST APT 101",PHILADELPHIA,PHILADELPHIA,PA,191031340,39.956182,-75.176233,1,range_interpolation,"100 N 22nd St","Apt 101","Philadelphia, PA 19103",100,"N 22nd St",Apt,101,Philadelphia,PA,"Philadelphia County",19103,US,"TIGER/Line® dataset from the US Census Bureau"
"ENVISAGE TECHNOLOGIES LLC",6224652.45,USA,"101 W KIRKWOOD AVE STE 200",BLOOMINGTON,MONROE,IN,474046132,39.166346,-86.534248,1,rooftop,"101 W Kirkwood Ave","Ste 200","Bloomington, IN 47404",101,"W Kirkwood Ave",Ste,200,Bloomington,IN,"Monroe County",47404,US,"City of Bloomington"
"WASHINGTON METROPOLITAN AREA TRANSIT AUTHORITY",6200000,USA,"600 5TH ST NW",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200012610,38.897845,-77.019474,1,rooftop,"600 5th St NW",,"Washington, DC 20001",600,"5th St NW",,,Washington,DC,"District of Columbia",20001,US,"Statewide (City of Washington)"
"CCI PRIME CONTRACTORS, LLC",6180461.08,USA,"29 BOWDOIN ST STE 106",MANCHESTER,KENNEBEC,ME,43513554,44.325854,-69.84938,1,rooftop,"29 Bowdoin St","Ste 106","Manchester, ME 04351",29,"Bowdoin St",Ste,106,Manchester,ME,"Kennebec County",04351,US,"Maine Office of GIS"
"UNALAKLEET-INTEGRIWARD JV, LLC",6103848.12,USA,"300 E QUEEN ST",CHAMBERSBURG,FRANKLIN,PA,172012324,39.935257,-77.657367,1,rooftop,"300 E Queen St",,"Chambersburg, PA 17201",300,"E Queen St",,,Chambersburg,PA,"Franklin County",17201,US,Franklin
"ALTAEROS ENERGIES INC",6075864.35,USA,"561 WINDSOR ST",SOMERVILLE,MIDDLESEX,MA,21434131,42.375524,-71.09324,1,rooftop,"561 Windsor St",,"Somerville, MA 02143",561,"Windsor St",,,Somerville,MA,"Middlesex County",02143,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"AVAYA FEDERAL SOLUTIONS, INC.",6006732.1,USA,"7415 BOSTON BLVD",SPRINGFIELD,FAIRFAX,VA,221533122,38.738518,-77.200787,1,rooftop,"7415 Boston Blvd",,"Springfield, VA 22153",7415,"Boston Blvd",,,Springfield,VA,"Fairfax County",22153,US,Fairfax
"KZF DESIGN INC",5956898.69,USA,"700 BROADWAY ST",CINCINNATI,HAMILTON,OH,452026011,39.105021,-84.506997,1,rooftop,"700 Broadway St",,"Cincinnati, OH 45202",700,"Broadway St",,,Cincinnati,OH,"Hamilton County",45202,US,Hamilton
"CREDENCE DYNAMO SOLUTIONS LLC",5914339.06,USA,"1951 KIDWELL DR STE 550",VIENNA,FAIRFAX,VA,221823984,38.910701,-77.220432,1,rooftop,"1951 Kidwell Dr","Ste 550","Vienna, VA 22182",1951,"Kidwell Dr",Ste,550,Vienna,VA,"Fairfax County",22182,US,Fairfax
"ANDERSON PLACE CONSTRUCTION LLC",5824000.51,USA,"1936 BRENGLE AVE",ORLANDO,ORANGE,FL,328085602,28.568861,-81.427653,1,rooftop,"1936 Brengle Ave",,"Orlando, FL 32808",1936,"Brengle Ave",,,Orlando,FL,"Orange County",32808,US,"Orange (Public Domain Orange County)"
"SITA INFORMATION NETWORKING COMPUTING USA INC",5729184,USA,"3100 CUMBERLAND BLVD STE 900",ATLANTA,COBB,GA,303395930,33.877118,-84.46551,1,rooftop,"3100 Cumberland Blvd","Ste 900","Atlanta, GA 30339",3100,"Cumberland Blvd",Ste,900,Atlanta,GA,"Cobb County",30339,US,"Cobb County"
"OBXTEK INC",5574376.32,USA,"2000 CORPORATE RIDGE RD STE 400",MCLEAN,FAIRFAX,VA,221027844,38.912724,-77.216655,1,rooftop,"2000 Corporate Rdg","Ste 400","Mc Lean, VA 22102",2000,"Corporate Rdg",Ste,400,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"CADUCEUS HEALTHCARE INC",5504443.16,USA,"1850 PARKWAY PL SE STE 725",MARIETTA,COBB,GA,300678262,33.938237,-84.502223,1,rooftop,"1850 Parkway Pl SE","Ste 725","Marietta, GA 30067",1850,"Parkway Pl SE",Ste,725,Marietta,GA,"Cobb County",30067,US,Cobb
"MYTHICS, LLC",5445328.18,USA,"4525 MAIN ST STE 1500","VIRGINIA BEACH","VIRGINIA BEACH (CITY)",VA,234623375,36.84197,-76.132295,1,rooftop,"4525 Main St","Ste 1500","Virginia Beach, VA 23462",4525,"Main St",Ste,1500,"Virginia Beach",VA,"Virginia Beach City",23462,US,"Virginia Beach"
"ITC FEDERAL, LLC",5441972.9,USA,"4114 LEGATO RD STE 850",FAIRFAX,FAIRFAX,VA,220334057,38.862699,-77.364314,1,rooftop,"4114 Legato Rd","Ste 850","Fairfax, VA 22033",4114,"Legato Rd",Ste,850,Fairfax,VA,"Fairfax County",22033,US,Fairfax
"FEDERAL RESOURCES SUPPLY COMPANY, LLC",5358350.86,USA,"235-G LOG CANOE CIR",STEVENSVILLE,"QUEEN ANNE'S",MD,216662165,38.99029,-76.317756,1,rooftop,"235 Log Canoe Cir",,"Stevensville, MD 21666",235,"Log Canoe Cir",,,Stevensville,MD,"Queen Anne's County",21666,US,"Queen Annes"
"PRICE MODERN LLC",5352455.73,USA,"2604 SISSON ST",BALTIMORE,"BALTIMORE (CITY)",MD,212113189,39.317659,-76.624086,1,rooftop,"2604 Sisson St",,"Baltimore, MD 21211",2604,"Sisson St",,,Baltimore,MD,"Baltimore City",21211,US,"City of Baltimore"
"TIS3 LLC",5331643.92,USA,"15074 SAWGRASS PLACE",HAYMARKET,"PRINCE WILLIAM",VA,201693125,38.839892,-77.639529,1,rooftop,"15074 Sawgrass Pl",,"Haymarket, VA 20169",15074,"Sawgrass Pl",,,Haymarket,VA,"Prince William County",20169,US,"Prince William"
"MATROID, INC.",5325620,USA,"3239 EL CAMINO REAL STE 310","PALO ALTO","SANTA CLARA",CA,943062247,37.421159,-122.137623,1,rooftop,"3239 El Camino Real","Ste 310","Palo Alto, CA 94306",3239,"El Camino Real",Ste,310,"Palo Alto",CA,"Santa Clara County",94306,US,"Santa Clara (Santa Clara County)"
"SEC-OPS, INC.",5232367.16,USA,"5729 LEOPARD ST BLDG 1A","CORPUS CHRISTI",NUECES,TX,784082358,27.797474,-97.47145,1,range_interpolation,"5729 Leopard St","Bldg 1","Corpus Christi, TX 78408",5729,"Leopard St",Bldg,1,"Corpus Christi",TX,"Nueces County",78408,US,"TIGER/Line® dataset from the US Census Bureau"
"CHEROKEE NATION 3S LLC",5202029.84,USA,"10838 E MARSHALL ST N STE 220C",TULSA,TULSA,OK,741165682,36.171089,-95.85625,1,rooftop,"10838 E Marshall St N","Ste 220C","Tulsa, OK 74116",10838,"E Marshall St N",Ste,220C,Tulsa,OK,"Tulsa County",74116,US,Tulsa
"FIFTH THIRD BANK, NATIONAL ASSOCIATION",5198594.06,USA,"FIFTH THIRD CENTER, 38 FOUNTAIN SQUARE PLAZA",CINCINNATI,HAMILTON,OH,452630001,39.1021,-84.512112,0.9,rooftop,"38 Fountain Square Plz",,"Cincinnati, OH 45202",38,"Fountain Square Plz",,,Cincinnati,OH,"Hamilton County",45202,US,Hamilton
"AVID CORE LLC",5082189.92,USA,"16773 MILL STATION WAY",DUMFRIES,"PRINCE WILLIAM",VA,220251428,38.586452,-77.32918,1,rooftop,"16773 Mill Station Way",,"Dumfries, VA 22025",16773,"Mill Station Way",,,Dumfries,VA,"Prince William County",22025,US,"Prince William"
"3T FEDERAL SOLUTIONS LLC",5068361.93,USA,"1201 WILLOW ST",AUSTIN,TRAVIS,TX,787024340,30.258862,-97.732889,1,rooftop,"1201 Willow St",,"Austin, TX 78702",1201,"Willow St",,,Austin,TX,"Travis County",78702,US,"City of Austin (Public Domain)"
"GREENDART, INCORPORATED",4999315.58,USA,"302 W 5TH ST","SAN PEDRO","LOS ANGELES",CA,907312750,33.73982,-118.28396,1,rooftop,"302 W 5th St",,"San Pedro, CA 90731",302,"W 5th St",,,"San Pedro",CA,"Los Angeles County",90731,US,"City of Los Angeles (CC0 1.0)"
"C & C INTERNATIONAL COMPUTERS & CONSULTANTS, INC.",4987064.85,USA,"3850 N 29 TER STE 106",HOLLYWOOD,BROWARD,FL,330201018,26.042353,-80.167614,1,rooftop,"3850 N 29th Ter","Ste 106","Hollywood, FL 33020",3850,"N 29th Ter",Ste,106,Hollywood,FL,"Broward County",33020,US," Loveland"
"INTEGRAL FEDERAL, INC.",4927346.55,USA,"8444 WESTPARK DR STE 500","MC LEAN",FAIRFAX,VA,221025138,38.925496,-77.236225,1,rooftop,"8444 Westpark Dr","Ste 500","Mc Lean, VA 22102",8444,"Westpark Dr",Ste,500,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"TRANSYSTEMS CORPORATION",4913676,USA,"2400 PERSHING RD STE 400","KANSAS CITY",JACKSON,MO,641082500,39.082649,-94.580321,1,rooftop,"2400 Pershing Rd","Ste 400","Kansas City, MO 64108",2400,"Pershing Rd",Ste,400,"Kansas City",MO,"Jackson County",64108,US,"City of Kansas City"
"RIVERTECH LLC",4844404.71,USA,"10807 NEW ALLEGIANCE DRIVE, SUITE 350-200","COLORADO SPRINGS","EL PASO",CO,809213796,38.98822,-104.804359,1,rooftop,"10807 New Allegiance Dr","Ste 200","Colorado Springs, CO 80921",10807,"New Allegiance Dr",Ste,200,"Colorado Springs",CO,"El Paso County",80921,US,"El Paso"
"EDUCOLOGY SOLUTIONS CO.",4813320,USA,"621 UPSHUR ST NW STE 100",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200117935,38.94221,-77.021093,1,rooftop,"621 Upshur St NW","Ste 100","Washington, DC 20011",621,"Upshur St NW",Ste,100,Washington,DC,"District of Columbia",20011,US,"Statewide (City of Washington)"
"AOC CONNECT, LLC",4724699.31,USA,"19955 HIGHLAND VISTA DR STE 175",ASHBURN,LOUDOUN,VA,201472699,39.063862,-77.451016,1,rooftop,"19955 Highland Vista Dr","Ste 175","Ashburn, VA 20147",19955,"Highland Vista Dr",Ste,175,Ashburn,VA,"Loudoun County",20147,US,Loudoun
"MILLERKNOLL INC",4680482.39,USA,"855 E MAIN AVE",ZEELAND,OTTAWA,MI,494641366,42.812518,-85.997538,1,range_interpolation,"855 E Main Ave",,"Zeeland, MI 49464",855,"E Main Ave",,,Zeeland,MI,"Ottawa County",49464,US,"TIGER/Line® dataset from the US Census Bureau"
"TEXAS GLOBAL DISTRIBUTION LLC",4638850,USA,"14311 LAKEPOINTE BEND LN",CYPRESS,HARRIS,TX,774295753,30.010999,-95.623869,1,rooftop,"14311 Lakepointe Bend Ln",,"Cypress, TX 77429",14311,"Lakepointe Bend Ln",,,Cypress,TX,"Harris County",77429,US,"City of Houston"
"D&G SUPPORT SERVICES LLC",4521400.28,USA,"3460 COMMISSION CT",WOODBRIDGE,"PRINCE WILLIAM",VA,221921795,38.687297,-77.314497,1,rooftop,"3460 Commission Ct",,"Woodbridge, VA 22192",3460,"Commission Ct",,,Woodbridge,VA,"Prince William County",22192,US,"Prince William"
"CROSSTEK SOLUTIONS LLC",4514000,USA,"103 TWIN CREEKS DR",VICKSBURG,WARREN,MS,391804842,32.316493,-90.841501,0.9,range_interpolation,"103 Twin Creek Dr",,"Vicksburg, MS 39180",103,"Twin Creek Dr",,,Vicksburg,MS,"Warren County",39180,US,"TIGER/Line® dataset from the US Census Bureau"
"ISLAND EMPIRE TECHNOLOGY SYSTEMS LLC",4494489.87,USA,"747 MALUNIU AVE",KAILUA,HONOLULU,HI,967342157,21.40745,-157.747555,1,rooftop,"747 Maluniu Ave",,"Kailua, HI 96734",747,"Maluniu Ave",,,Kailua,HI,"Honolulu County",96734,US,"Honolulu (City of Honolulu)"
"CAPITOL UNITED SOLUTIONS INC",4488617.39,USA,"9007 BUSH CREEK CIR",FREDERICK,FREDERICK,MD,217047844,39.338797,-77.352135,1,rooftop,"9007 Bush Creek Cir",,"Frederick, MD 21704",9007,"Bush Creek Cir",,,Frederick,MD,"Frederick County",21704,US,"Frederick (Frederick County)"
"TRINNOVATE IT LLC",4480448.13,USA,"8161 MAPLE LAWN BLVD",FULTON,HOWARD,MD,207592567,39.148924,-76.904597,1,rooftop,"8161 Maple Lawn Blvd",,"Fulton, MD 20759",8161,"Maple Lawn Blvd",,,Fulton,MD,"Howard County",20759,US,"Howard (PD)"
"LOCKHEED MARTIN CORP",4437527,USA,"86 S COBB DR SE",MARIETTA,COBB,GA,300630001,33.920793,-84.509493,0.85,range_interpolation,"86 S Cobb Dr",,"Marietta, GA 30060",86,"S Cobb Dr",,,Marietta,GA,"Cobb County",30060,US,"TIGER/Line® dataset from the US Census Bureau"
"3 STONEDEGGS INC",4414752.99,USA,"840 EMBARCADERO DR STE 40","WEST SACRAMENTO",YOLO,CA,956051509,38.588933,-121.56301,1,rooftop,"840 Embarcadero Dr","Ste 40","West Sacramento, CA 95605",840,"Embarcadero Dr",Ste,40,"West Sacramento",CA,"Yolo County",95605,US,"City of West Sacramento"
"NEEVSYS INC.",4405493.91,USA,"10005 OAKTON CROSSING CT",OAKTON,FAIRFAX,VA,221242654,38.876748,-77.29087,1,rooftop,"10005 Oakton Crossing Ct",,"Oakton, VA 22124",10005,"Oakton Crossing Ct",,,Oakton,VA,"Fairfax County",22124,US,Fairfax
"CBS NICKLAUS JV, LLC",4369271.89,USA,"202 S 1ST AVE STE 103",YUMA,YUMA,AZ,853642366,32.723927,-114.621048,1,rooftop,"202 S 1st Ave","Ste 103","Yuma, AZ 85364",202,"S 1st Ave",Ste,103,Yuma,AZ,"Yuma County",85364,US,"Statewide AZ"
"SIMIS, INC.",4363519.78,USA,"200 HIGH ST STE 305",PORTSMOUTH,"PORTSMOUTH (CITY)",VA,237043719,36.835678,-76.298329,1,rooftop,"200 High St","Ste 305","Portsmouth, VA 23704",200,"High St",Ste,305,Portsmouth,VA,"Portsmouth City",23704,US,"Virginia Geographic Information Network (VGIN)"
"BLUEPATH LABS LLC",4326462.19,USA,"2101 L ST NW STE 800",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200371657,38.904011,-77.046882,1,rooftop,"2101 L St NW","Ste 800","Washington, DC 20037",2101,"L St NW",Ste,800,Washington,DC,"District of Columbia",20037,US,"Statewide (City of Washington)"
"UNAMI HWH JOINT VENTURES, LLC",4303638.68,USA,"1617 INDUSTRIAL RD",ANADARKO,CADDO,OK,730059592,34.092082,-96.301579,0.4,place,,,"Caddo, OK 74729",,,,,Caddo,OK,"Bryan County",74729,US,"TIGER/Line® dataset from the US Census Bureau"
"CONCUR TECHNOLOGIES, INC.",4291628.72,USA,"601 108TH AVE NE STE 1000",BELLEVUE,KING,WA,980044750,47.616017,-122.196847,1,rooftop,"601 108th Ave NE","Ste 1000","Bellevue, WA 98004",601,"108th Ave NE",Ste,1000,Bellevue,WA,"King County",98004,US,"City of Bellevue"
"BENNETT ADELSON PROFESSIONAL SERVICES, LLC",4287697.31,USA,"6050 OAK TREE BLVD STE 150",CLEVELAND,CUYAHOGA,OH,441316929,41.396908,-81.662497,1,rooftop,"6050 Oak Tree Blvd S","Ste 150","Independence, OH 44131",6050,"Oak Tree Blvd S",Ste,150,Independence,OH,"Cuyahoga County",44131,US,Cuyahoga
"FEDERAL CONTRACTS LLC",4274599.65,USA,"12918 N NEBRASKA AVE",TAMPA,HILLSBOROUGH,FL,336124446,28.064688,-82.451446,1,rooftop,"12918 N Nebraska Ave",,"Tampa, FL 33612",12918,"N Nebraska Ave",,,Tampa,FL,"Hillsborough County",33612,US,"Hillsborough (Hillsborough County CC BY 4.0)"
"CHICKASAW AEROSPACE, LLC",4247517.01,USA,"2600 JOHN SAXON BLVD STE 2222",NORMAN,CLEVELAND,OK,730711166,35.185792,-97.396209,1,rooftop,"2600 John Saxon Blvd","Ste 2222","Norman, OK 73071",2600,"John Saxon Blvd",Ste,2222,Norman,OK,"Cleveland County",73071,US,"Acog Counties (Oklahoma and Logan Counties - Association of Central Oklahoma Governments)"
"THE BRIDGE GROUP LLC",4215024,USA,"62 1/2 GERTRUDE PL",ASHEVILLE,BUNCOMBE,NC,288011425,35.611384,-82.547146,1,rooftop,"62 1/2 Gertrude Pl",,"Asheville, NC 28801","62 1/2","Gertrude Pl",,,Asheville,NC,"Buncombe County",28801,US,"Base data from Buncombe with changes from Geocodio"
"AVER LLC",4176970.19,USA,"10 G ST NE SUITE 600A",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200024213,38.899133,-77.008114,1,rooftop,"10 G St NE","Ste 600","Washington, DC 20002",10,"G St NE",Ste,600,Washington,DC,"District of Columbia",20002,US,"Statewide (City of Washington)"
"THE BLACK BARONS GROUP LLC",4164019.72,USA,"20835 N 7TH PL",PHOENIX,MARICOPA,AZ,850244153,33.675255,-112.064786,1,rooftop,"20835 N 7th Pl",,"Phoenix, AZ 85024",20835,"N 7th Pl",,,Phoenix,AZ,"Maricopa County",85024,US,Maricopa
"AUTOMATION TECHNOLOGIES INC.",4152497.26,USA,"45240 BUSINESS CT STE 300",STERLING,LOUDOUN,VA,201666703,38.981534,-77.436093,1,rooftop,"45240 Business Ct","Ste 300","Sterling, VA 20166",45240,"Business Ct",Ste,300,Sterling,VA,"Loudoun County",20166,US,Loudoun
"PINNACLE FEDERAL ADVISORY LLC",4115252.2,USA,"6009 SELVYN RD",BETHESDA,MONTGOMERY,MD,208173833,38.993292,-77.123042,1,rooftop,"6009 Selvyn Rd",,"Bethesda, MD 20817",6009,"Selvyn Rd",,,Bethesda,MD,"Montgomery County",20817,US,Montgomery
"ITC-DE, LLC",4055224.88,USA,"1600 SPRING HILL RD",VIENNA,FAIRFAX,VA,221822229,38.926703,-77.247508,1,rooftop,"1600 Spring Hill Rd",,"Vienna, VA 22182",1600,"Spring Hill Rd",,,Vienna,VA,"Fairfax County",22182,US,Fairfax
"HUMAN RESOURCES RESEARCH ORGANIZATION (HUMRRO)",4038518.54,USA,"66 CANAL CENTER PLZ",ALEXANDRIA,"ALEXANDRIA (CITY)",VA,223141578,38.813856,-77.03897,1,rooftop,"66 Canal Center Plz",,"Alexandria, VA 22314",66,"Canal Center Plz",,,Alexandria,VA,"Alexandria City",22314,US,"Virginia Geographic Information Network (VGIN)"
"MICROSOFT CORPORATION",3993678.61,USA,"ONE MICROSOFT WAY",REDMOND,KING,WA,980528300,47.678756,-122.121034,0.5,place,,,"Redmond, WA 98052",,,,,Redmond,WA,"King County",98052,US,"TIGER/Line® dataset from the US Census Bureau"
"MONKTON, INC.",3980208,USA,"2236 CENTRAL AVE",VIENNA,FAIRFAX,VA,221825193,38.901487,-77.231061,1,rooftop,"2236 Central Ave",,"Vienna, VA 22182",2236,"Central Ave",,,Vienna,VA,"Fairfax County",22182,US,Fairfax
"NORTH WIND SITE SERVICES, LLC",3979601.05,USA,"1425 HIGHAM STREET","IDAHO FALLS",BONNEVILLE,ID,834021513,43.510807,-112.049984,1,rooftop,"1425 Higham St",,"Idaho Falls, ID 83402",1425,"Higham St",,,"Idaho Falls",ID,"Bonneville County",83402,US,Bonneville
"JLAN SOLUTIONS LLC",3964998,USA,"1050 CONNECTICUT AVE NW STE 500",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200365304,38.903515,-77.040352,1,rooftop,"1050 Connecticut Ave NW","Ste 500","Washington, DC 20036",1050,"Connecticut Ave NW",Ste,500,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"PRIME RIV LLC",3935920,USA,"3736 ATLANTIC AVE",BROOKLYN,KINGS,NY,112241207,40.57319,-74.003993,1,rooftop,"3736 Atlantic Ave",,"Brooklyn, NY 11224",3736,"Atlantic Ave",,,Brooklyn,NY,"Kings County",11224,US,"City of New York"
"WASHINGTON OFFICE INTERIORS LLC",3871074.37,USA,"14 RIDGE SQ NW STE 401",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200162992,38.94056,-77.07785,1,rooftop,"14 Ridge Sq NW","Ste 401","Washington, DC 20016",14,"Ridge Sq NW",Ste,401,Washington,DC,"District of Columbia",20016,US,"Statewide (City of Washington)"
"AALIS MANAGEMENT CONSULTING LLC",3870182.5,USA,"3985 WHIPS RUN DR",WOODBRIDGE,"PRINCE WILLIAM",VA,221931900,38.616927,-77.330218,1,rooftop,"3985 Whips Run Dr",,"Woodbridge, VA 22193",3985,"Whips Run Dr",,,Woodbridge,VA,"Prince William County",22193,US,"Prince William"
"INTERNATIONAL SUPPORT GROUP LLC",3868298.43,USA,"9050 PINES BLVD., STE 150","PEMBROKE PINES",BROWARD,FL,330246400,26.007904,-80.265087,1,rooftop,"9050 Pines Blvd","Ste 150","Pembroke Pines, FL 33024",9050,"Pines Blvd",Ste,150,"Pembroke Pines",FL,"Broward County",33024,US," Loveland"
"PRESCIENT EDGE CORPORATION",3856586.34,USA,"7925 JONES BRANCH DR","MC LEAN",FAIRFAX,VA,221025300,38.930369,-77.218056,1,rooftop,"7925 Jones Branch Dr",,"Mc Lean, VA 22102",7925,"Jones Branch Dr",,,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"ARC - IMPERIAL VALLEY",3847225.03,USA,"298 E ROSS AVE","EL CENTRO",IMPERIAL,CA,922439303,32.782363,-115.540597,1,rooftop,"298 E Ross Ave",,"El Centro, CA 92243",298,"E Ross Ave",,,"El Centro",CA,"Imperial County",92243,US,"Imperial (Imperial County)"
"STRATEGIC OPERATIONAL SOLUTIONS INC",3788185.68,USA,"8391 OLD COURTHOUSE RD #320",VIENNA,FAIRFAX,VA,221823819,38.914471,-77.23499,1,rooftop,"8391 Old Courthouse Rd","# 320","Vienna, VA 22182",8391,"Old Courthouse Rd",#,320,Vienna,VA,"Fairfax County",22182,US,Fairfax
"UNIVERSITY OF VIRGINIA DARDEN SCHOOL FOUNDATION",3784412.1,USA,"100 DARDEN BLVD",CHARLOTTESVILLE,"CHARLOTTESVILLE (CITY)",VA,229031760,38.0526,-78.514509,1,rooftop,"100 Darden Blvd",,"Charlottesville, VA 22903",100,"Darden Blvd",,,Charlottesville,VA,"Albemarle County",22903,US,"Virginia Geographic Information Network (VGIN)"
"AMIVERO LLC",3783733.54,USA,"1900 RESTON METRO PLZ STE 300",RESTON,FAIRFAX,VA,201905950,38.948317,-77.337582,1,rooftop,"1900 Reston Metro Plz","Ste 300","Reston, VA 20190",1900,"Reston Metro Plz",Ste,300,Reston,VA,"Fairfax County",20190,US,Fairfax
"CAPITOL ADVISORS ON TECHNOLOGY, LLC",3777694.56,USA,"8224 CREST RD",LAUREL,HOWARD,MD,207231032,39.146848,-76.892053,1,rooftop,"8224 Crest Rd",,"Laurel, MD 20723",8224,"Crest Rd",,,Laurel,MD,"Howard County",20723,US,"Howard (PD)"
"CLOUD LAKE TECHNOLOGY LLC",3770512.91,USA,"2553 DULLES VIEW DR STE 700",HERNDON,FAIRFAX,VA,201715228,38.949426,-77.428299,1,rooftop,"2553 Dulles View Dr","Ste 700","Herndon, VA 20171",2553,"Dulles View Dr",Ste,700,Herndon,VA,"Fairfax County",20171,US,Fairfax
"DCR SERVICES & CONSTRUCTION INC",3698723.05,USA,"2200 HUNT ST",DETROIT,WAYNE,MI,482073210,42.350398,-83.03285,1,rooftop,"2200 Hunt St",,"Detroit, MI 48207",2200,"Hunt St",,,Detroit,MI,"Wayne County",48207,US,Semcog
